Threads,Schedule,ChunkSize,FractalTime,FilterTime,HistAtomic,HistReduction,TotalTime,Speedup
1,static,1,53.1669,4.11627,2.98834,0.163251,57.28317,0.6589460743879922
1,static,2,55.8496,7.04778,0.848435,0.115893,62.897380000000005,0.6001286540075278
1,static,4,51.8911,2.28491,0.750082,0.121491,54.176010000000005,0.6967386487118561
1,static,8,37.4197,2.90773,0.875556,0.199981,40.32743,0.9360011287602509
1,static,16,43.3345,2.34129,0.784332,0.118357,45.67579,0.8264010321441623
1,static,32,38.7051,3.45386,0.808568,0.125929,42.15896,0.8953380254161868
1,static,64,36.1928,2.25132,0.684837,0.114595,38.44412,0.9818541821219996
1,static,128,39.1998,2.30448,0.726117,0.112477,41.50428,0.9094609037911271
1,dynamic,1,37.5858,2.23482,0.709554,0.116534,39.82062,0.9479139199741241
1,dynamic,2,36.7533,2.26788,0.707082,0.112404,39.02118,0.9673341503255413
1,dynamic,4,36.6168,2.99954,0.744418,0.11552,39.61634,0.9528017984498316
1,dynamic,8,37.6842,2.37368,0.803676,0.16162,40.05788,0.9422994926341586
1,dynamic,16,36.2421,2.73218,0.764591,0.114305,38.97428,0.9684981993252987
1,dynamic,32,38.6965,2.77541,0.933294,0.146574,41.47191,0.910170763777217
1,dynamic,64,36.6132,2.28458,0.73293,0.115825,38.89778,0.970402938162538
1,dynamic,128,38.3454,2.21116,0.698287,0.114597,40.55656,0.9307130585039758
1,guided,1,36.1242,2.20907,0.689108,0.109169,38.33327,0.984693452971792
1,guided,2,35.7363,2.1898,0.691824,0.109821,37.9261,0.9952650022016502
1,guided,4,35.4219,2.38159,0.713386,0.112258,37.803490000000004,0.9984929962815603
1,guided,8,35.5018,2.24472,0.765321,0.120432,37.746520000000004,1.0
1,guided,16,36.9606,2.39169,0.746904,0.121338,39.352289999999996,0.9591950049158513
1,guided,32,44.8148,4.35583,0.769162,0.123624,49.170629999999996,0.7676639489874343
1,guided,64,38.969,2.40959,0.738368,0.117248,41.37859,0.9122234469565058
1,guided,128,42.7683,2.29826,0.736182,0.123694,45.06656,0.8375726924797455
2,static,1,20.6917,1.67658,1.12708,0.145698,22.368280000000002,1.6875021235428025
2,static,2,22.6226,1.53158,0.997214,0.0715549,24.154179999999997,1.562732413188939
2,static,4,20.4757,1.39123,1.02281,0.0679232,21.86693,1.7261920168949187
2,static,8,21.6563,1.37769,0.96244,0.060609,23.033990000000003,1.6387312836377892
2,static,16,45.8443,1.54669,0.999381,0.0800434,47.390989999999995,0.7964914849848043
2,static,32,24.8879,1.32997,0.961471,0.0576741,26.217869999999998,1.4397248899319437
2,static,64,20.4794,1.40399,1.01813,0.0603467,21.88339,1.7248936293691246
2,static,128,21.9786,1.43214,0.974834,0.0602305,23.41074,1.6123591138084488
2,dynamic,1,21.7084,1.32655,0.994718,0.0600217,23.034950000000002,1.638662988198368
2,dynamic,2,21.2425,1.48537,0.985614,0.058363,22.72787,1.6608032340910084
2,dynamic,4,21.0594,1.36208,0.98753,0.0587694,22.42148,1.6834981455283062
2,dynamic,8,20.2591,1.40615,1.09713,0.0671396,21.66525,1.7422609939880687
2,dynamic,16,20.918,1.30897,0.975574,0.059997,22.226969999999998,1.6982305730380707
2,dynamic,32,19.5683,1.98372,1.23352,0.0688805,21.55202,1.751414484581956
2,dynamic,64,28.0927,1.54812,1.02102,0.0727398,29.64082,1.2734640944481295
2,dynamic,128,21.9428,1.53717,0.992296,0.0674546,23.479969999999998,1.6076051204494728
2,guided,1,27.8108,1.36302,0.978384,0.0565353,29.17382,1.2938490742727558
2,guided,2,19.7767,1.46316,1.00209,0.1342,21.23986,1.7771548400036536
2,guided,4,21.1687,1.57285,1.14557,0.0934267,22.74155,1.6598041910072094
2,guided,8,25.3623,1.7232,1.02499,0.0783608,27.0855,1.393606173044618
2,guided,16,40.2548,2.49132,1.15442,0.0829751,42.746120000000005,0.8830396770513909
2,guided,32,45.7688,4.65462,1.79645,0.151423,50.42342,0.7485910317070917
2,guided,64,20.9586,1.68918,1.20967,0.065578,22.64778,1.6666763806430476
2,guided,128,18.6036,2.23251,1.15052,0.0639646,20.83611,1.8115915110834029
4,static,1,22.8611,1.87897,1.0372,0.146574,24.74007,1.5257240581776852
4,static,2,25.9044,1.4138,0.918061,0.0835306,27.318199999999997,1.3817352534207967
4,static,4,28.4009,1.32859,0.95427,0.0724368,29.72949,1.2696659108514814
4,static,8,27.5523,2.45111,1.20292,0.073527,30.00341,1.2580743322175714
4,static,16,46.8445,1.94976,0.957184,0.107417,48.794259999999994,0.77358525367533
4,static,32,26.9107,1.32117,0.9573,0.06882,28.231869999999997,1.3370180579607376
4,static,64,19.8382,1.56273,0.96037,0.0629517,21.40093,1.7637794245390273
4,static,128,19.7616,1.31191,0.981356,0.0668454,21.073510000000002,1.7911833387034244
4,dynamic,1,22.3379,1.36693,0.954428,0.0596015,23.70483,1.5923556507260335
4,dynamic,2,20.9866,1.4592,0.929235,0.0738418,22.4458,1.6816740771101946
4,dynamic,4,22.2191,1.23408,0.884195,0.0565372,23.45318,1.609441448878148
4,dynamic,8,21.0227,1.39002,0.926804,0.0760613,22.41272,1.6841561399062677
4,dynamic,16,23.0951,1.65866,0.955012,0.0921698,24.75376,1.5248802606149532
4,dynamic,32,27.1207,1.41296,0.997134,0.0701022,28.533659999999998,1.322876910988636
4,dynamic,64,50.6486,1.87308,1.02346,0.0757033,52.52168,0.7186845508369115
4,dynamic,128,29.0914,2.20408,1.07366,0.0776101,31.29548,1.2061332818669022
4,guided,1,37.661,1.55258,0.98832,0.0721994,39.21358,0.9625879605993639
4,guided,2,24.5589,2.32047,1.08169,0.0759703,26.87937,1.4042933297915836
4,guided,4,22.9626,1.39486,1.00414,0.0960469,24.35746,1.54969032074773
4,guided,8,24.5153,2.34636,1.30223,0.11321,26.86166,1.4052191860071195
4,guided,16,21.7353,1.56087,0.999789,0.0850316,23.29617,1.620288656890811
4,guided,32,23.9297,1.66719,0.962745,0.0694747,25.596890000000002,1.4746525847476002
4,guided,64,23.1233,1.47128,0.964697,0.0666009,24.59458,1.5347495261151036
4,guided,128,22.4371,1.46611,0.980743,0.0782631,23.90321,1.5791402075286123
8,static,1,24.5479,1.60784,1.11708,0.0783733,26.155739999999998,1.443144793456427
8,static,2,35.7234,2.45289,1.28552,0.0866244,38.176289999999995,0.9887424891208656
8,static,4,33.5329,2.50047,1.2099,0.127538,36.03337,1.0475434298818014
8,static,8,34.3908,1.95607,0.948925,0.0636663,36.346869999999996,1.0385081301361028
8,static,16,26.4796,2.39383,1.04589,0.133024,28.873430000000003,1.307309869315838
8,static,32,22.7472,1.92216,1.6075,0.285149,24.66936,1.5300972542457527
8,static,64,25.3792,1.75162,1.08828,0.0737768,27.13082,1.391278258452933
8,static,128,27.2767,3.16065,1.06516,0.102263,30.437350000000002,1.2401381854859244
8,dynamic,1,28.1256,2.23705,1.14222,0.111517,30.36265,1.2431892473153696
8,dynamic,2,37.9289,2.33059,0.989699,0.0589991,40.25949,0.9375806797353867
8,dynamic,4,26.4426,2.27237,1.04493,0.0846248,28.714969999999997,1.3145240966645624
8,dynamic,8,33.3015,1.74618,1.22667,0.0946963,35.04768,1.0770048117307622
8,dynamic,16,24.5729,2.12871,1.05597,0.098453,26.701610000000002,1.4136420987348703
8,dynamic,32,23.1374,3.81279,1.47063,0.108648,26.95019,1.4006031126311171
8,dynamic,64,37.577,3.93915,1.28731,0.12489,41.516149999999996,0.9092008772489744
8,dynamic,128,25.1549,1.36301,0.954606,0.0746496,26.51791,1.423434953961304
8,guided,1,35.9755,2.49775,1.66056,0.130747,38.47324999999999,0.9811107717699963
8,guided,2,32.5324,4.64059,1.07542,0.0702029,37.172990000000006,1.0154286754979893
8,guided,4,28.456,1.94753,1.04166,0.124816,30.40353,1.2415176790326652
8,guided,8,45.06,2.57108,1.05294,0.110109,47.631080000000004,0.7924766769932573
8,guided,16,35.258,3.66053,1.44891,0.11819,38.918530000000004,0.9698855532313271
8,guided,32,34.6087,2.71951,1.34483,0.112076,37.32821,1.0112062700033033
8,guided,64,41.2915,1.42876,1.01253,0.0703898,42.720259999999996,0.8835742104565845
8,guided,128,19.7648,1.31186,0.978206,0.0756523,21.07666,1.7909156384360712
16,static,1,27.9923,1.93421,1.04036,0.0677489,29.92651,1.2613071153301874
16,static,2,22.4016,2.10232,1.33899,0.0883877,24.503919999999997,1.540427817263524
16,static,4,20.6039,1.66156,0.97078,0.0582626,22.26546,1.6952948647815946
16,static,8,19.5305,1.30519,0.943549,0.0593778,20.83569,1.8116280286374007
16,static,16,19.7214,1.44903,0.938571,0.0872901,21.17043,1.782983151499521
16,static,32,20.9488,1.74526,1.03993,0.0665103,22.69406,1.6632775272472182
16,static,64,19.8769,1.38278,0.950671,0.0596362,21.25968,1.775498031955326
16,static,128,20.2865,1.38827,0.994506,0.0634695,21.67477,1.7414957575097685
16,dynamic,1,23.6295,1.48296,1.05789,0.0733625,25.11246,1.5030992582964793
16,dynamic,2,21.7547,1.55497,1.00066,0.0827273,23.30967,1.619350252491777
16,dynamic,4,20.3519,1.58435,1.12913,0.068094,21.93625,1.7207371360191466
16,dynamic,8,19.9021,1.45336,0.968803,0.0653055,21.35546,1.7675348599374587
16,dynamic,16,25.6643,1.63124,1.01351,0.0918664,27.295540000000003,1.3828823316922838
16,dynamic,32,28.2424,3.80554,1.27364,0.11284,32.04794,1.1778142370461255
16,dynamic,64,29.3851,1.90688,0.981057,0.0659325,31.291980000000002,1.2062681875675494
16,dynamic,128,25.6156,1.78619,1.12485,0.0753984,27.401790000000002,1.3775202276931544
16,guided,1,33.2964,6.2167,1.37207,0.115269,39.5131,0.9552912831440713
16,guided,2,39.4353,3.08758,1.17068,0.0810678,42.52288,0.8876755290328407
16,guided,4,30.4714,3.01631,1.385,0.0811651,33.48771,1.1271753129730282
16,guided,8,20.7517,1.5809,0.990993,0.0743591,22.3326,1.6901981856120651
16,guided,16,19.7389,1.38817,1.00599,0.0599615,21.12707,1.7866424449769895
16,guided,32,20.5593,1.66582,0.972562,0.0604685,22.22512,1.6983719323000281
16,guided,64,21.5039,1.46092,0.952514,0.0598505,22.964820000000003,1.6436671395639069
16,guided,128,19.894,1.95469,0.983317,0.0645148,21.848689999999998,1.727633098368827
